; Antescofo score generated using libmusicxml and embedded xml2antescofo converter.
; Copyright (c) Thomas Coffy - IRCAM 2013
BPM 120

; ----------- measure 1 --- beat 1
NOTE 0 3 measure1
            mnote2 72 64 
            0.0908 mnote2 57 48 
            mnote2 69 43 
            0.0107 mnote2 67 0 
            0.002 mnote2 55 0 
            0.2813 mnote2 72 0 
            0.1152 mnote2 69 0 
            0.0791 mnote2 67 82 
            0.5059 mnote2 65 64 
            0.0439 mnote2 67 0 
            0.9268 mnote2 65 0 
            0.0146 mnote2 57 0 
            0.0107 mnote2 71 66 
            0.002 mnote2 59 62 
            0.0371 mnote2 60 0 
            0.209 mnote2 69 61 
            0.252 mnote2 67 52 
            0.1641 mnote2 69 0 
            0.0732 mnote2 65 61 
            0.0039 mnote2 67 0 
            0.2627 mnote2 67 52 
            0.002 mnote2 62 53 
            0.0107 mnote2 65 0 
            0.8164 mnote2 71 0 
            0.0605 mnote2 59 0 
            0.0898 mnote2 67 0 
            0.0205 mnote2 72 68 
            0.002 mnote2 57 43 
            0.0039 mnote2 60 68 
            0.0127 mnote2 62 0 
            0.2334 mnote2 71 42 
            0.25 mnote2 69 51 
            0.0518 mnote2 72 0 
            0.0986 mnote2 71 0 
            0.0957 mnote2 67 64 
            0.0293 mnote2 69 0 
            0.2285 mnote2 65 53 
            mnote2 69 67 
            0.0791 mnote2 67 0 
            0.917 mnote2 60 0 
            0.0039 mnote2 74 68 
            0.0029 mnote2 62 52 
            0.002 mnote2 69 0 
            0.0293 mnote2 65 0 
            0.0283 mnote2 57 0 
            0.1523 mnote2 59 56 
            0.0293 mnote2 72 56 
            0.165 mnote2 74 0 
            0.085 mnote2 71 63 
            0.1543 mnote2 72 0 
            0.0898 mnote2 69 58 
            0.1846 mnote2 71 0 
            0.0547 mnote2 62 0 
            0.0186 mnote2 67 68 
            0.0068 mnote2 55 64 
            0.0889 mnote2 69 0 
            0.1504 mnote2 67 0 
            0.0039 mnote2 65 62 
            0.2539 mnote2 64 69 
            0.1084 mnote2 65 0 
            0.1172 mnote2 64 0 
            0.0166 mnote2 62 66 
            0.167 mnote2 59 0 
            mnote2 55 0 
            mnote2 59 56 
            0.0684 mnote2 60 72 
            0.0332 mnote2 64 79 
            0.0186 mnote2 62 0 
            0.0381 mnote2 59 0 
            0.4229 mnote2 67 67 
            0.1104 mnote2 64 0 
            0.2266 mnote2 60 0 
            0.1582 mnote2 60 23 
            0.0029 mnote2 53 53 
            0.002 mnote2 69 64 
            0.0498 mnote2 67 0 
            0.4316 mnote2 69 0 
            0.0039 mnote2 57 56 
            mnote2 65 73 
            0.002 mnote2 53 0 
            0.4727 mnote2 64 63 
            mnote2 67 60 
            0.0068 mnote2 55 58 
            0.0625 mnote2 65 0 
            0.0742 mnote2 57 0 
            0.0713 mnote2 60 0 
            0.0938 mnote2 67 0 
            0.0205 mnote2 64 0 
            0.6582 mnote2 62 62 
            0.0029 mnote2 59 55 
            0.002 mnote2 53 55 
            0.3105 mnote2 59 0 
            0.0059 mnote2 62 0 
            0.6504 mnote2 55 0 
            mnote2 53 0 
            mnote2 52 55 
            mnote2 55 58 
            mnote2 60 62 
            mnote2 64 63 
            0.6729 mnote2 55 0 
            0.2412 mnote2 52 0 
            0.083 mnote2 55 58 
            0.6045 mnote2 60 0 
            0.0371 mnote2 64 0 
            0.0313 mnote2 55 0 
            0.2109 mnote2 48 55 
            0.0664 mnote2 52 58 
            0.1104 mnote2 55 56 
            0.1338 mnote2 60 52 
            1.2334 mnote2 55 0 
            0.002 mnote2 52 0 
            0.0146 mnote2 48 0 
            0.0059 mnote2 60 0 
        }
	


NOTE D5 1/2
NOTE C5 1/2
NOTE G5 1
NOTE A5 1/2
NOTE B5 1/2

; ----------- measure 3 --- beat 9
NOTE C6 3 measure3
NOTE C6 1/2
NOTE B5 1/2

; ----------- measure 4 --- beat 13
NOTE B5 1/2 measure4
NOTE A5 1/2
NOTE A5 1/2
NOTE G5 1/2
NOTE G5 1/2
NOTE F5 1/2
NOTE F5 1/2
NOTE E5 1/2

; ----------- measure 5 --- beat 17
NOTE D5 3 measure5
NOTE C5 1/2
NOTE D5 1/2

; ----------- measure 6 --- beat 21
NOTE E5 1 measure6
NOTE D5 1/2
NOTE C5 1/2
NOTE G5 1
NOTE A5 1/2
NOTE B5 1/2

; ----------- measure 7 --- beat 25
NOTE C6 3 measure7
NOTE D6 1/2
NOTE C6 1/2

; ----------- measure 8 --- beat 29
NOTE B5 1 measure8
NOTE A5 1/2
NOTE G5 1/2
NOTE B5 1
NOTE A5 1/2
NOTE G5 1/2

; ----------- measure 9 --- beat 33
NOTE G5 3 measure9
NOTE C5 1/2
NOTE D5 1/2

; ----------- measure 10 --- beat 37
NOTE E5 1 measure10
NOTE D5 1/2
NOTE C5 1/2
NOTE G5 1
NOTE A5 1/2
NOTE B5 1/2

; ----------- measure 11 --- beat 41
NOTE C6 3 measure11
NOTE C6 1/2
NOTE B5 1/2

; ----------- measure 12 --- beat 45
NOTE B5 1/2 measure12
NOTE A5 1/2
NOTE A5 1/2
NOTE G5 1/2
NOTE G5 1/2
NOTE F5 1/2
NOTE F5 1/2
NOTE E5 1/2

; ----------- measure 13 --- beat 49
NOTE D5 3 measure13
NOTE C5 1/2
NOTE D5 1/2

; ----------- measure 14 --- beat 53
NOTE E5 1 measure14
NOTE D5 1/2
NOTE C5 1/2
NOTE G5 1
NOTE A5 1/2
NOTE B5 1/2

; ----------- measure 15 --- beat 57
NOTE C6 3 measure15
NOTE D6 1/2
NOTE C6 1/2

; ----------- measure 16 --- beat 61
NOTE B5 1 measure16
NOTE A5 1/2
NOTE G5 1/2
NOTE B5 1
NOTE A5 1/2
NOTE G5 1/2

; ----------- measure 17 --- beat 65
NOTE G5 3 measure17
NOTE B5 1/2
NOTE C6 1/2

; ----------- measure 18 --- beat 69
NOTE D6 1 measure18
NOTE C6 1/2
NOTE B5 1/2
NOTE C6 1/2
NOTE B5 1/2
NOTE C6 1/2
NOTE D6 1/2

; ----------- measure 19 --- beat 73
NOTE G5 3 measure19
NOTE E5 1

; ----------- measure 20 --- beat 77
NOTE A5 1 measure20
NOTE A5 1/2
NOTE B5 1/2
NOTE C6 1
NOTE B5 1/2
NOTE A5 1/2

; ----------- measure 21 --- beat 81
NOTE A5 3 measure21
NOTE C6 1/2
NOTE B5 1/2

; ----------- measure 22 --- beat 85
NOTE B5 1/2 measure22
NOTE A5 1/2
NOTE A5 1/2
NOTE G5 1/2
NOTE G5 1/2
NOTE F5 1/2
NOTE F5 1/2
NOTE E5 1/2

; ----------- measure 23 --- beat 89
NOTE F5 3 measure23
NOTE A5 1/2
NOTE G5 1/2

; ----------- measure 24 --- beat 93
NOTE G5 1/2 measure24
NOTE F5 1/2
NOTE F5 1/2
NOTE E5 1/2
NOTE E5 1/2
NOTE D5 1/2
NOTE D5 1/2
NOTE C5 1/2

; ----------- measure 25 --- beat 97
NOTE B4 3 measure25
NOTE C5 1/2
NOTE G4 1/2

; ----------- measure 26 --- beat 101
NOTE A4 1 measure26
NOTE D5 1/2
NOTE A4 1/2
NOTE B4 1
NOTE E5 1/2
NOTE B4 1/2

; ----------- measure 27 --- beat 105
NOTE C5 1 measure27
NOTE F5 1/2
NOTE C5 1/2
NOTE D5 1
NOTE G5 1/2
NOTE D5 1/2

; ----------- measure 28 --- beat 109
NOTE E5 1 measure28
NOTE D5 1/2
NOTE C5 1/2
NOTE E5 1
NOTE D5 1/2
NOTE C5 1/2

; ----------- measure 29 --- beat 113
NOTE C5 3 measure29
NOTE B5 1/2
NOTE C6 1/2

; ----------- measure 30 --- beat 117
NOTE D6 1 measure30
NOTE C6 1/2
NOTE B5 1/2
NOTE C6 1/2
NOTE B5 1/2
NOTE C6 1/2
NOTE D6 1/2

; ----------- measure 31 --- beat 121
NOTE G5 3 measure31
NOTE E5 1

; ----------- measure 32 --- beat 125
NOTE A5 1 measure32
NOTE A5 1/2
NOTE B5 1/2
NOTE C6 1
NOTE B5 1/2
NOTE A5 1/2

; ----------- measure 33 --- beat 129
NOTE A5 3 measure33
NOTE C6 1/2
NOTE B5 1/2

; ----------- measure 34 --- beat 133
NOTE B5 1/2 measure34
NOTE A5 1/2
NOTE A5 1/2
NOTE G5 1/2
NOTE G5 1/2
NOTE F5 1/2
NOTE F5 1/2
NOTE E5 1/2

; ----------- measure 35 --- beat 137
NOTE F5 3 measure35
NOTE A5 1/2
NOTE G5 1/2

; ----------- measure 36 --- beat 141
NOTE G5 1/2 measure36
NOTE F5 1/2
NOTE F5 1/2
NOTE E5 1/2
NOTE E5 1/2
NOTE D5 1/2
NOTE D5 1/2
NOTE C5 1/2

; ----------- measure 37 --- beat 145
NOTE B4 3 measure37
NOTE C5 1/2
NOTE G4 1/2

; ----------- measure 38 --- beat 149
NOTE A4 1 measure38
NOTE D5 1/2
NOTE A4 1/2
NOTE B4 1
NOTE E5 1/2
NOTE B4 1/2

; ----------- measure 39 --- beat 153
NOTE C5 1 measure39
NOTE F5 1/2
NOTE C5 1/2
NOTE D5 1
NOTE G5 1/2
NOTE D5 1/2

; ----------- measure 40 --- beat 157
NOTE E5 1 measure40
NOTE D5 1/2
NOTE C5 1/2
NOTE E5 1
NOTE D5 1/2
NOTE C5 1/2

; ----------- measure 41 --- beat 161
NOTE C5 4 measure41

; ----------- measure 42 --- beat 165
NOTE 0 4 measure42
