; Antescofo score generated using native importer
NOTE 0 2 ; start: 0

; ----------- measure 276 --- beat 900.5

NOTE 0 5/2 ; start: 0

; ----------- measure 277 --- beat 903

NOTE 0 2 ; start: 0

; ----------- measure 278 --- beat 905

NOTE 0 3 ; start: 0

; ----------- measure 279 --- beat 908

NOTE 9200 2 ; start: 0

; ----------- measure 280 --- beat 910

NOTE -9200 5/2 ; start: 0

; ----------- measure 281 --- beat 912.5

NOTE 8800 1/4 ; start: 0
NOTE 8600 1/4 ; start: 0.25
NOTE 8500 1/4 ; start: 0.5
NOTE 8400 1/4 ; start: 0.75
NOTE 0 1 ; start: 1
NOTE 8800 1/4 ; start: 2
NOTE 8600 1/4 ; start: 2.25
NOTE 8500 1/4 ; start: 2.5
NOTE 8400 1/4 ; start: 2.75
NOTE 0 1 ; start: 3

; ----------- measure 282 --- beat 916.5

NOTE 8800 1/4 ; start: 0
NOTE 8600 1/4 ; start: 0.25
NOTE 8500 1/4 ; start: 0.5
NOTE 8400 1/4 ; start: 0.75
NOTE 0 1 ; start: 1
NOTE 8800 1/4 ; start: 2
NOTE 8600 1/4 ; start: 2.25
NOTE 8500 1/4 ; start: 2.5
NOTE 8400 1/4 ; start: 2.75
NOTE 0 1 ; start: 3

; ----------- measure 283 --- beat 920.5

NOTE 8800 1/4 ; start: 0
NOTE 8600 1/4 ; start: 0.25
NOTE 8500 1/4 ; start: 0.5
NOTE 8400 1/4 ; start: 0.75
NOTE 0 2 ; start: 1

; ----------- measure 284 --- beat 923.5

NOTE 8800 1/4 ; start: 0
NOTE 8600 1/4 ; start: 0.25
NOTE 8500 1/4 ; start: 0.5
NOTE 8400 1/4 ; start: 0.75
NOTE 0 3/2 ; start: 1

; ----------- measure 285 --- beat 926

NOTE 8800 1/4 ; start: 0
NOTE 8600 1/4 ; start: 0.25
NOTE 8500 1/4 ; start: 0.5
NOTE 8400 1/4 ; start: 0.75
NOTE 0 3/2 ; start: 1

; ----------- measure 286 --- beat 928.5

NOTE 0 3/2 ; start: 0

; ----------- measure 287 --- beat 930

NOTE 8800 1/4 ; start: 0
NOTE 8600 1/4 ; start: 0.25
NOTE 8500 1/4 ; start: 0.5
NOTE 8400 1/4 ; start: 0.75
NOTE 0 3/2 ; start: 1

; ----------- measure 288 --- beat 932.5

NOTE 8800 1/4 ; start: 0
NOTE 8600 1/4 ; start: 0.25
NOTE 8500 1/4 ; start: 0.5
NOTE 8400 1/4 ; start: 0.75
NOTE 8100 3/2 ; start: 1

; ----------- measure 289 --- beat 935

NOTE 0 3/2 ; start: 0

; ----------- measure 290 --- beat 936.5

NOTE 9100 1/4 ; start: 0
NOTE 8900 1/4 ; start: 0.25
NOTE 8800 1/4 ; start: 0.5
NOTE 8500 1/4 ; start: 0.75
NOTE 0 1 ; start: 1
NOTE 8800 1/4 ; start: 2
NOTE 8600 1/4 ; start: 2.25
NOTE 8500 1/4 ; start: 2.5
NOTE 8400 1/4 ; start: 2.75
NOTE 0 1 ; start: 3

; ----------- measure 291 --- beat 940.5

NOTE 9100 1/4 ; start: 0
NOTE 8900 1/4 ; start: 0.25
NOTE 8800 1/4 ; start: 0.5
NOTE 8500 1/4 ; start: 0.75
NOTE 8800 1/4 ; start: 1
NOTE 8500 1/4 ; start: 1.25
NOTE 8800 1/4 ; start: 1.5
NOTE 8900 1/4 ; start: 1.75
NOTE 8800 1/4 ; start: 2
NOTE 8500 1/4 ; start: 2.25
NOTE 8400 1/4 ; start: 2.5
NOTE 8300 1/4 ; start: 2.75

; ----------- measure 292 --- beat 943.5

NOTE 0 3 ; start: 0

; ----------- measure 293 --- beat 946.5

NOTE 0 4 ; start: 0

; ----------- measure 294 --- beat 950.5

NOTE 0 4 ; start: 0

; ----------- measure 295 --- beat 954.5

NOTE 9100 1/4 ; start: 0
NOTE 8900 1/4 ; start: 0.25
NOTE 8800 1/4 ; start: 0.5
NOTE 8700 1/4 ; start: 0.75
NOTE 8500 1/4 ; start: 1
NOTE 8400 1/4 ; start: 1.25
NOTE 8300 1/4 ; start: 1.5
NOTE 8400 1/4 ; start: 1.75
NOTE 8300 1/4 ; start: 2
NOTE 8400 1/4 ; start: 2.25

; ----------- measure 296 --- beat 957

NOTE 8300 1/4 ; start: 0
NOTE 8400 1/4 ; start: 0.25
NOTE 8300 1/4 ; start: 0.5
NOTE 8400 1/4 ; start: 0.75
NOTE 0 3/2 ; start: 1

; ----------- measure 297 --- beat 959.5

NOTE 0 3/2 ; start: 0

; ----------- measure 298 --- beat 961

NOTE 8300 1/4 ; start: 0
NOTE 8400 1/4 ; start: 0.25
NOTE 8800 1/4 ; start: 0.5
NOTE 8700 1/4 ; start: 0.75
NOTE 0 3/2 ; start: 1

; ----------- measure 299 --- beat 963.5

NOTE 9100 1/4 ; start: 0
NOTE 8900 1/4 ; start: 0.25
NOTE 8800 1/4 ; start: 0.5
NOTE 8700 1/4 ; start: 0.75
NOTE 8500 1/4 ; start: 1
NOTE 8400 1/4 ; start: 1.25
NOTE 8300 1/4 ; start: 1.5
NOTE 8500 1/4 ; start: 1.75
NOTE 8400 1/4 ; start: 2
NOTE 8300 1/4 ; start: 2.25

; ----------- measure 300 --- beat 966

NOTE 8500 1/4 ; start: 0
NOTE 8400 1/4 ; start: 0.25
NOTE 8300 1/4 ; start: 0.5
NOTE 8400 1/4 ; start: 0.75
NOTE 8300 1/4 ; start: 1
NOTE 8200 1/4 ; start: 1.25

; ----------- measure 301 --- beat 967.5

CHORD (7300 7700) 7/2 ; start: 0
CHORD (7200 7600) 3/2 ; start: 3.5

; ----------- measure 302 --- beat 972.5

CHORD (-7200 -7600) 1 ; start: 0
NOTE 7900 3/4 ; start: 1
NOTE 7000 3/4 ; start: 1.75

; ----------- measure 303 --- beat 975

NOTE 7900 1/2 ; start: 0
NOTE 7000 1/2 ; start: 0.5
NOTE 0 3/2 ; start: 1

; ----------- measure 304 --- beat 977.5

NOTE 0 5/2 ; start: 0

; ----------- measure 305 --- beat 980

NOTE 0 3/2 ; start: 0

; ----------- measure 306 --- beat 981.5

NOTE 0 1 ; start: 0
CHORD (8100 8200) 3/2 ; start: 1

; ----------- measure 307 --- beat 984

CHORD (-8100 -8200) 5/2 ; start: 0

; ----------- measure 308 --- beat 986.5

NOTE 0 3/2 ; start: 0

; ----------- measure 309 --- beat 988

NOTE 0 3 ; start: 0
NOTE 7700 1 ; start: 3

; ----------- measure 310 --- beat 992

NOTE -7700 3 ; start: 0

; ----------- measure 311 --- beat 995

NOTE -7700 4/3 ; start: 0
NOTE -7700 4/3 ; start: 1.33301
NOTE -7700 4/3 ; start: 2.66699

; ----------- measure 312 --- beat 999

CHORD (7300 7700) 7/2 ; start: 0
CHORD (7300 7600 7800) 1/2 ; start: 3.5

; ----------- measure 313 --- beat 1003

CHORD (-7300 -7600 -7800) 1 ; start: 0
CHORD (7200 7600) 2 ; start: 1

; ----------- measure 314 --- beat 1006

CHORD (-7200 -7600) 3 ; start: 0

; ----------- measure 315 --- beat 1009

NOTE 0 3 ; start: 0
NOTE 0 1/2 ; start: 3
NOTE 7700 1/2 ; start: 3.5

; ----------- measure 316 --- beat 1013

NOTE -7700 1 ; start: 0
CHORD (7600 -7700) 5/4 ; start: 1
CHORD (7500 -7600 -7700) 7/4 ; start: 2.25

; ----------- measure 317 --- beat 1017

NOTE 0 1 ; start: 0
NOTE 6900 3/2 ; start: 1

; ----------- measure 318 --- beat 1019.5

CHORD (6800 -6900) 3/2 ; start: 0
NOTE 0 1 ; start: 1.5

; ----------- measure 319 --- beat 1022

NOTE 0 3/2 ; start: 0
NOTE 0 1/2 ; start: 1.5
NOTE 6900 1/2 ; start: 2

; ----------- measure 320 --- beat 1024.5

NOTE -6900 1 ; start: 0
NOTE 0 1 ; start: 1

; ----------- measure 321 --- beat 1026.5

NOTE 0 3 ; start: 0

; ----------- measure 322 --- beat 1029.5

NOTE 0 1 ; start: 0
NOTE 6900 2 ; start: 1

; ----------- measure 323 --- beat 1032.5

NOTE -6900 1 ; start: 0
NOTE 0 5/2 ; start: 1

; ----------- measure 324 --- beat 1036

CHORD (7300 7800) 7/2 ; start: 0
CHORD (7200 7600) 3/2 ; start: 3.5

; ----------- measure 325 --- beat 1041

CHORD (7000 7700) 3 ; start: 0

; ----------- measure 326 --- beat 1044

CHORD (-7000 -7700) 1 ; start: 0
CHORD (6900 7200) 2 ; start: 1

; ----------- measure 327 --- beat 1047

CHORD (-6900 -7200) 5/2 ; start: 0

; ----------- measure 328 --- beat 1049.5

CHORD (-6900 -7200) 1/2 ; start: 0
NOTE 0 1 ; start: 0.5
NOTE 6200 1 ; start: 1.5

; ----------- measure 329 --- beat 1052

CHORD (-6200 6400) 1 ; start: 0
CHORD (-6200 6300 -6400) 1 ; start: 1

; ----------- measure 330 --- beat 1054

CHORD (-6200 -6300 -6400) 1 ; start: 0
NOTE 0 1 ; start: 1

; ----------- measure 331 --- beat 1056

NOTE 0 2 ; start: 0

; ----------- measure 332 --- beat 1058

NOTE 0 2 ; start: 0
NOTE 7400 1 ; start: 2

; ----------- measure 333 --- beat 1061

NOTE -7400 1 ; start: 0
CHORD (-7400 7500) 3/2 ; start: 1
CHORD (-7400 -7500 8100) 1/2 ; start: 2.5

; ----------- measure 334 --- beat 1064

CHORD (-7400 -7500 -8100) 2 ; start: 0

; ----------- measure 335 --- beat 1066

NOTE 8100 4 ; start: 0

; ----------- measure 336 --- beat 1070

NOTE -8100 4 ; start: 0

; ----------- measure 337 --- beat 1074

NOTE -8100 5/2 ; start: 0
NOTE -8100 1/2 ; start: 2.5

; ----------- measure 338 --- beat 1077

NOTE -8100 1 ; start: 0
NOTE -8100 1 ; start: 1
NOTE 0 1 ; start: 2

; ----------- measure 339 --- beat 1080

CHORD (6700 7000 9400) 5 ; start: 0

; ----------- measure 340 --- beat 1085

CHORD (-6700 -7000 -9400) 3/4 ; start: 0
CHORD (-6700 -7000 9400) 3/2 ; start: 0.75

; ----------- measure 341 --- beat 1087.25

NOTE 8100 3 ; start: 0

; ----------- measure 342 --- beat 1090.25

NOTE -8100 3 ; start: 0

; ----------- measure 343 --- beat 1093.25

NOTE -8100 2 ; start: 0
NOTE 0 1 ; start: 2

; ----------- measure 344 --- beat 1096.25

CHORD (6700 7000 9400) 3 ; start: 0

; ----------- measure 345 --- beat 1099.25

CHORD (-6700 -7000 -9400) 11/4 ; start: 0
CHORD (-6700 -7000 -9400) 3/4 ; start: 2.75

; ----------- measure 346 --- beat 1102.75

CHORD (6700 8900) 4 ; start: 0

; ----------- measure 347 --- beat 1106.75

CHORD (6900 -8900) 2 ; start: 0
NOTE -6900 2 ; start: 2

; ----------- measure 348 --- beat 1110.75

NOTE -6900 3 ; start: 0
NOTE 0 1 ; start: 3

; ----------- measure 349 --- beat 1114.75

CHORD (6700 7000 9400) 11/4 ; start: 0
CHORD (-6700 -7000 -9400) 3/4 ; start: 2.75

; ----------- measure 350 --- beat 1118.25

CHORD (-6700 -7000 -9400) 3/2 ; start: 0
CHORD (-6700 -7000 -9400) 3/4 ; start: 1.5

; ----------- measure 351 --- beat 1120.5

CHORD (6900 9100) 3 ; start: 0

; ----------- measure 352 --- beat 1123.5

CHORD (-6900 -9100) 3 ; start: 0

; ----------- measure 353 --- beat 1126.5

CHORD (-6900 -9100) 1 ; start: 0
NOTE 0 1/2 ; start: 1

; ----------- measure 354 --- beat 1128

NOTE 0 4 ; start: 0

; ----------- measure 355 --- beat 1132

NOTE 0 4/3 ; start: 0
NOTE 0 1/3 ; start: 1.33301
CHORD (6900 9100) 4/3 ; start: 1.66699

; ----------- measure 356 --- beat 1135

CHORD (-6900 -9100) 3 ; start: 0

; ----------- measure 357 --- beat 1138

CHORD (-6900 -9100) 3 ; start: 0

; ----------- measure 358 --- beat 1141

CHORD (6700 7000 9400) 2 ; start: 0
CHORD (-6700 -7000 9400) 1 ; start: 2
CHORD (-6700 -7000 -9400) 2 ; start: 3

; ----------- measure 359 --- beat 1146

NOTE 8100 2 ; start: 0

; ----------- measure 360 --- beat 1148

NOTE -8100 1 ; start: 0
NOTE -8100 1/2 ; start: 1

; ----------- measure 361 --- beat 1149.5

CHORD (6900 7400) 3 ; start: 0

; ----------- measure 362 --- beat 1152.5

CHORD (-6900 -7400) 3/2 ; start: 0
CHORD (-6900 -7400) 3/2 ; start: 1.5
CHORD (-6900 -7400) 1/2 ; start: 3

; ----------- measure 363 --- beat 1156

NOTE 8100 1/6 ; start: 0
NOTE 8000 1/6 ; start: 0.166992
NOTE 7800 1/6 ; start: 0.333008
NOTE 7700 1/6 ; start: 0.5
NOTE 7600 1/6 ; start: 0.666992
NOTE 7500 1/6 ; start: 0.833008
NOTE 7300 1/8 ; start: 1
NOTE 7200 1/8 ; start: 1.125
NOTE 7100 1/8 ; start: 1.25
NOTE 7000 1/8 ; start: 1.375
NOTE 6800 1/6 ; start: 1.5
NOTE 6600 1/6 ; start: 1.66699
NOTE 6500 1/6 ; start: 1.83301

; ----------- measure 364 --- beat 1158

NOTE 6400 1/6 ; start: 0
NOTE 6500 1/6 ; start: 0.166992
NOTE 6300 1/6 ; start: 0.333008
NOTE 6400 1/6 ; start: 0.5
NOTE 6500 1/6 ; start: 0.666992
NOTE 6400 1/6 ; start: 0.833008
CHORD (6300 6800) 1/2 ; start: 1
NOTE 0 3/2 ; start: 1.5
CHORD (3900 6300 6800) 1/2 ; start: 3
NOTE -3900 1/2 ; start: 3.5

; ----------- measure 365 --- beat 1162

CHORD (-3900 4300) 1 ; start: 0
CHORD (6300 6800) 1/4 ; start: 1
NOTE 0 1/2 ; start: 1.25

; ----------- measure 366 --- beat 1163.75

NOTE 0 1 ; start: 0
NOTE 6500 1/2 ; start: 1
CHORD (4400 -6500) 1/2 ; start: 1.5
NOTE -6500 1 ; start: 2
NOTE 0 1/2 ; start: 3
CHORD (4400 4800) 1/2 ; start: 3.5
NOTE 0 1/2 ; start: 4

; ----------- measure 367 --- beat 1168.25

NOTE 8200 1/5 ; start: 0
NOTE 8000 1/5 ; start: 0.200195
NOTE 7900 1/5 ; start: 0.400391
NOTE 7700 1/5 ; start: 0.599609
NOTE 7600 1/5 ; start: 0.799805
NOTE 6300 1/6 ; start: 1
NOTE 7600 1/6 ; start: 1.16699
NOTE 6300 1/6 ; start: 1.33301
CHORD (3900 4300 7100) 1/2 ; start: 1.5
NOTE 0 3/2 ; start: 2
CHORD (3900 6300) 1/6 ; start: 3.5
CHORD (-3900 7600) 1/6 ; start: 3.66699
CHORD (-3900 6300) 1/6 ; start: 3.83301

; ----------- measure 368 --- beat 1172.25

CHORD (-3900 7600) 1/5 ; start: 0
CHORD (-3900 6300) 1/5 ; start: 0.200195
CHORD (-3900 7600) 1/5 ; start: 0.400391
CHORD (-3900 6300) 1/5 ; start: 0.599609
CHORD (-3900 7600) 1/5 ; start: 0.799805
CHORD (-3900 7100) 1/4 ; start: 1
CHORD (-3900 7100) 1/4 ; start: 1.25
CHORD (-3900 7100) 1/4 ; start: 1.5

; ----------- measure 369 --- beat 1174

NOTE 6900 3 ; start: 0

; ----------- measure 370 --- beat 1177

CHORD (4700 -6900) 4 ; start: 0
CHORD (-4700 -6900) 1/2 ; start: 4

; ----------- measure 371 --- beat 1181.5

NOTE 7100 2 ; start: 0

; ----------- measure 372 --- beat 1183.5

CHORD (4700 -7100) 3 ; start: 0
CHORD (-4700 6300) 3/2 ; start: 3

; ----------- measure 373 --- beat 1188

CHORD (-4700 4900 -6300) 3 ; start: 0

; ----------- measure 374 --- beat 1191

NOTE 7100 2 ; start: 0

; ----------- measure 375 --- beat 1193

NOTE 7500 1/4 ; start: 0
NOTE 7300 1/4 ; start: 0.25
NOTE 7200 1/4 ; start: 0.5
NOTE 7100 1/4 ; start: 0.75
NOTE 7000 1/4 ; start: 1
NOTE 6800 1/4 ; start: 1.25
NOTE 6500 1/4 ; start: 1.5
NOTE 7100 1/4 ; start: 1.75
NOTE 6500 1/4 ; start: 2
NOTE 6400 1/4 ; start: 2.25
NOTE 6300 1/4 ; start: 2.5
NOTE 6200 1/4 ; start: 2.75
NOTE 6600 1/4 ; start: 3
NOTE 6500 1/4 ; start: 3.25
NOTE 6400 1/4 ; start: 3.5
NOTE 6300 1/4 ; start: 3.75

; ----------- measure 376 --- beat 1197

NOTE 6200 1/2 ; start: 0
NOTE 0 2 ; start: 0.5

; ----------- measure 377 --- beat 1199.5

NOTE 0 3/2 ; start: 0
NOTE 7100 1 ; start: 1.5

; ----------- measure 378 --- beat 1202

NOTE 7500 1/4 ; start: 0
NOTE 7300 1/4 ; start: 0.25
NOTE 7200 1/4 ; start: 0.5
NOTE 7100 1/4 ; start: 0.75
NOTE 7000 1/4 ; start: 1
NOTE 6900 1/4 ; start: 1.25
NOTE 6800 1/4 ; start: 1.5
NOTE 7500 1/4 ; start: 1.75
NOTE 6800 1/4 ; start: 2
NOTE 7500 1/4 ; start: 2.25
NOTE 6800 1/4 ; start: 2.5
NOTE 7500 1/4 ; start: 2.75
NOTE 7300 1/4 ; start: 3
NOTE 7200 1/4 ; start: 3.25
NOTE 7000 1/4 ; start: 3.5
NOTE 6800 1/4 ; start: 3.75
NOTE 6700 1/4 ; start: 4
NOTE 6500 1/4 ; start: 4.25
NOTE 6400 1/4 ; start: 4.5
NOTE 6300 1/4 ; start: 4.75

; ----------- measure 379 --- beat 1207

NOTE 6200 1/2 ; start: 0
NOTE 0 3/2 ; start: 0.5
NOTE 0 3 ; start: 2

; ----------- measure 380 --- beat 1212

NOTE 0 1 ; start: 0
CHORD (6900 7000) 1 ; start: 1

; ----------- measure 381 --- beat 1214

NOTE 0 3 ; start: 0

; ----------- measure 382 --- beat 1217

NOTE 0 3/2 ; start: 0
CHORD (4000 5700) 1/4 ; start: 1.5
CHORD (-4000 6100) 1/4 ; start: 1.75
CHORD (-4000 6500) 1/4 ; start: 2
CHORD (-4000 7100) 1/4 ; start: 2.25

; ----------- measure 383 --- beat 1219.5

NOTE 0 3/2 ; start: 0
CHORD (4000 5700) 1/4 ; start: 1.5
CHORD (-4000 6100) 1/4 ; start: 1.75
CHORD (-4000 6500) 1/4 ; start: 2
CHORD (-4000 7100) 1/4 ; start: 2.25

; ----------- measure 384 --- beat 1222

NOTE 7500 1/4 ; start: 0
NOTE 7300 1/4 ; start: 0.25
NOTE 7200 1/4 ; start: 0.5
NOTE 7100 1/4 ; start: 0.75
NOTE 7000 1/4 ; start: 1
NOTE 7400 1/4 ; start: 1.25
NOTE 7800 1/4 ; start: 1.5
NOTE 8300 1/4 ; start: 1.75
NOTE 8400 1/4 ; start: 2
NOTE 8800 1/4 ; start: 2.25
NOTE 8900 1/4 ; start: 2.5
NOTE 9300 1/4 ; start: 2.75

; ----------- measure 385 --- beat 1225

NOTE 9700 1 ; start: 0
NOTE 0 2 ; start: 1
NOTE 8400 1/4 ; start: 3
NOTE 8800 1/4 ; start: 3.25
NOTE 8900 1/4 ; start: 3.5
NOTE 9300 1/4 ; start: 3.75

; ----------- measure 386 --- beat 1229

NOTE 0 3/2 ; start: 0
NOTE 8400 1/4 ; start: 1.5
NOTE 8800 1/4 ; start: 1.75
NOTE 8900 1/4 ; start: 2
NOTE 9300 1/4 ; start: 2.25

; ----------- measure 387 --- beat 1231.5

NOTE 0 3/2 ; start: 0
NOTE 8400 1/4 ; start: 1.5
NOTE 8800 1/4 ; start: 1.75
NOTE 8900 1/4 ; start: 2
NOTE 9300 1/4 ; start: 2.25

; ----------- measure 388 --- beat 1234

NOTE 9700 1/4 ; start: 0
NOTE 9100 1/4 ; start: 0.25
NOTE 8700 1/4 ; start: 0.5
NOTE 9400 1/4 ; start: 0.75
NOTE 8300 1/4 ; start: 1
NOTE 8200 1/4 ; start: 1.25
NOTE 8100 1/4 ; start: 1.5
NOTE 8400 1/4 ; start: 1.75
NOTE 8000 1/4 ; start: 2
NOTE 7900 1/4 ; start: 2.25

; ----------- measure 389 --- beat 1236.5

NOTE 7700 1/4 ; start: 0
NOTE 7600 1/4 ; start: 0.25
NOTE 7500 1/4 ; start: 0.5
NOTE 7300 1/4 ; start: 0.75
NOTE 7200 1/4 ; start: 1
NOTE 7100 1/4 ; start: 1.25
NOTE 7000 1/4 ; start: 1.5
NOTE 6800 1/4 ; start: 1.75
NOTE 7000 1/4 ; start: 2
NOTE 6800 1/4 ; start: 2.25
NOTE 7200 1/4 ; start: 2.5
NOTE 6700 1/4 ; start: 2.75
NOTE 6800 1/4 ; start: 3
NOTE 6700 1/4 ; start: 3.25
NOTE 6600 1/4 ; start: 3.5
NOTE 6500 1/4 ; start: 3.75

; ----------- measure 390 --- beat 1240.5

NOTE 6400 1/2 ; start: 0
NOTE 0 1/2 ; start: 0.5
CHORD (6000 6300 6700) 3 ; start: 1

; ----------- measure 391 --- beat 1244.5

NOTE 0 1 ; start: 0
CHORD (6000 6100 6300 6700) 2 ; start: 1

; ----------- measure 392 --- beat 1247.5

NOTE 0 5/2 ; start: 0

; ----------- measure 393 --- beat 1250

NOTE 0 3/2 ; start: 0
CHORD (4000 5700) 1/4 ; start: 1.5
CHORD (-4000 6100) 1/4 ; start: 1.75
CHORD (-4000 6500) 1/4 ; start: 2
CHORD (-4000 7100) 1/4 ; start: 2.25

; ----------- measure 394 --- beat 1252.5

NOTE 0 3/2 ; start: 0
NOTE 5700 1/4 ; start: 1.5
NOTE 6100 1/4 ; start: 1.75
NOTE 6500 1/4 ; start: 2
NOTE 7100 1/4 ; start: 2.25

; ----------- measure 395 --- beat 1255

NOTE 7500 1/4 ; start: 0
NOTE 7300 1/4 ; start: 0.25
NOTE 7200 1/4 ; start: 0.5
NOTE 7100 1/4 ; start: 0.75
NOTE 7000 1/4 ; start: 1
NOTE 7400 1/4 ; start: 1.25
NOTE 7800 1/4 ; start: 1.5
NOTE 8300 1/4 ; start: 1.75
NOTE 8400 1/4 ; start: 2
NOTE 8800 1/4 ; start: 2.25
NOTE 8900 1/4 ; start: 2.5
NOTE 9300 1/4 ; start: 2.75

; ----------- measure 396 --- beat 1258

NOTE 9700 2 ; start: 0
CHORD (8400 -9700) 2 ; start: 2

; ----------- measure 397 --- beat 1262

CHORD (6700 -8400 10900) 1/4 ; start: 0
CHORD (7000 -8400 -10900) 1/4 ; start: 0.25
CHORD (7200 -8400 -10900) 1/4 ; start: 0.5
CHORD (7600 -8400 -10900) 1/4 ; start: 0.75
CHORD (7800 -8400 -10900) 1/4 ; start: 1
CHORD (8100 -8400 -10900) 1/4 ; start: 1.25
CHORD (-8400 -10900) 3/2 ; start: 1.5

; ----------- measure 398 --- beat 1265

CHORD (8400 9700) 2 ; start: 0

; ----------- measure 399 --- beat 1268

NOTE 0 3/2 ; start: 0
CHORD (8400 9700) 3/2 ; start: 1.5

; ----------- measure 400 --- beat 1271

CHORD (-8400 -9700) 2 ; start: 0

; ----------- measure 401 --- beat 1273

NOTE 9700 1/4 ; start: 0
NOTE 9300 1/4 ; start: 0.25
NOTE 8900 1/4 ; start: 0.5
NOTE 8600 1/4 ; start: 0.75
NOTE 8300 1/4 ; start: 1
NOTE 8800 1/4 ; start: 1.25
NOTE 9200 1/4 ; start: 1.5
NOTE 9300 1/4 ; start: 1.75
NOTE 9500 1/4 ; start: 2
NOTE 9600 1/4 ; start: 2.25
NOTE 9700 1/4 ; start: 2.5
NOTE 9700 1/4 ; start: 2.75

; ----------- measure 402 --- beat 1276

NOTE 9900 1/2 ; start: 0
NOTE 0 1/2 ; start: 0.5
NOTE 3300 2 ; start: 1

; ----------- measure 403 --- beat 1279

NOTE -3300 3 ; start: 0

; ----------- measure 404 --- beat 1282

NOTE -3300 3 ; start: 0

; ----------- measure 405 --- beat 1285

NOTE 5800 1/4 ; start: 0
NOTE 6100 1/4 ; start: 0.25
NOTE 6400 1/4 ; start: 0.5
NOTE 7200 1/4 ; start: 0.75
NOTE 6100 1/4 ; start: 1
NOTE 7200 1/4 ; start: 1.25
NOTE 6700 1/4 ; start: 1.5
NOTE 7000 1/4 ; start: 1.75
NOTE 7300 1/4 ; start: 2
NOTE 8100 1/4 ; start: 2.25
NOTE 8400 1/4 ; start: 2.5
NOTE 8900 1/4 ; start: 2.75

; ----------- measure 406 --- beat 1288

NOTE 9500 1/2 ; start: 0
NOTE 0 3/2 ; start: 0.5
NOTE 0 1 ; start: 2

; ----------- measure 407 --- beat 1291

NOTE 0 5/2 ; start: 0

; ----------- measure 408 --- beat 1293.5

CHORD (6100 6300) 3 ; start: 0
NOTE 0 1 ; start: 3

; ----------- measure 409 --- beat 1297.5

CHORD (6100 6300) 4 ; start: 0

; ----------- measure 410 --- beat 1301.5

NOTE 5800 1/4 ; start: 0
NOTE 6100 1/4 ; start: 0.25
NOTE 6400 1/4 ; start: 0.5
NOTE 7200 1/4 ; start: 0.75
NOTE 6100 1/4 ; start: 1
NOTE 7200 1/4 ; start: 1.25
NOTE 6100 1/4 ; start: 1.5
NOTE 7200 1/4 ; start: 1.75
NOTE 6100 1/4 ; start: 2
NOTE 7200 1/4 ; start: 2.25
NOTE 6700 1/4 ; start: 2.5
NOTE 7000 1/4 ; start: 2.75
NOTE 7300 1/4 ; start: 3
NOTE 8100 1/4 ; start: 3.25
NOTE 8400 1/4 ; start: 3.5
NOTE 8900 1/4 ; start: 3.75

; ----------- measure 411 --- beat 1305.5

NOTE 9500 1/2 ; start: 0
NOTE 0 3/2 ; start: 0.5
NOTE 0 1 ; start: 2
NOTE 9500 1 ; start: 3

; ----------- measure 412 --- beat 1309.5

NOTE -9500 1/2 ; start: 0
NOTE 0 3/2 ; start: 0.5

; ----------- measure 413 --- beat 1311.5

NOTE 0 1 ; start: 0
CHORD (4300 4500) 1 ; start: 1
NOTE 0 3/2 ; start: 2

; ----------- measure 414 --- beat 1315

NOTE 0 1/2 ; start: 0
CHORD (4300 4500) 5/2 ; start: 0.5
NOTE 5900 2 ; start: 3

; ----------- measure 415 --- beat 1320

NOTE -5900 1/4 ; start: 0
NOTE 6200 1/4 ; start: 0.25
NOTE 6500 1/4 ; start: 0.5
NOTE 7300 1/4 ; start: 0.75
NOTE 7600 1/4 ; start: 1
NOTE 7300 1/4 ; start: 1.25
NOTE 7600 1/4 ; start: 1.5
NOTE 7300 1/4 ; start: 1.75
NOTE 7200 1/4 ; start: 2
NOTE 7600 1/4 ; start: 2.25
NOTE 7800 1/4 ; start: 2.5
NOTE 8100 1/4 ; start: 2.75
NOTE 8600 1/4 ; start: 3
NOTE 8900 1/4 ; start: 3.25
NOTE 9500 1/4 ; start: 3.5
NOTE 9600 1/4 ; start: 3.75

; ----------- measure 416 --- beat 1324

NOTE 9700 1/2 ; start: 0
NOTE 0 1/2 ; start: 0.5
NOTE 3000 3 ; start: 1

; ----------- measure 417 --- beat 1328

NOTE 3000 3 ; start: 0

; ----------- measure 418 --- beat 1331

NOTE 9700 1 ; start: 0
NOTE 3000 1 ; start: 1
CHORD (-3000 6500) 1/4 ; start: 2
CHORD (-3000 7300) 1/4 ; start: 2.25
CHORD (-3000 7600) 1/4 ; start: 2.5
CHORD (-3000 7900) 1/4 ; start: 2.75

; ----------- measure 419 --- beat 1334

NOTE 8100 1/2 ; start: 0
NOTE 0 3/2 ; start: 0.5
NOTE 0 1 ; start: 2

